V1,V2,V3,V4
eOtu15,bOtu423,0.657142857,1
eOtu70,eOtu1007,0.741935484,1
bOtu1,bOtu203,0.714285714,1
bOtu1,eOtu169,0.676123404,1
bOtu1,bOtu3,0.771428571,1
bOtu1,bOtu103,-0.657142857,-1
bOtu1,bOtu76,0.771428571,1
bOtu1,bOtu553,-0.714285714,-1
bOtu1,bOtu386,0.657142857,1
bOtu1,eOtu980,-0.654653671,-1
bOtu1,bOtu99,0.714285714,1
bOtu1,bOtu1648,0.771428571,1
bOtu1,bOtu143,0.657142857,1
bOtu1,bOtu1483,0.657142857,1
bOtu1,bOtu467,0.714285714,1
bOtu1,eOtu1361,-0.654653671,-1
bOtu1,bOtu288,0.698253252,1
bOtu1,bOtu261,0.714285714,1
bOtu1,bOtu274,0.657142857,1
bOtu1,bOtu906,0.753702346,1
eOtu3,eOtu10,0.695608344,1
eOtu13,eOtu47,0.771428571,1
eOtu13,eOtu169,0.654653671,1
eOtu13,eOtu873,0.698253252,1
eOtu13,eOtu274,0.698253252,1
eOtu13,bOtu553,-0.666736691,-1
eOtu13,eOtu286,0.698253252,1
eOtu13,eOtu1361,-0.654653671,-1
eOtu13,eOtu1374,0.698253252,1
eOtu13,eOtu417,0.654653671,1
eOtu13,eOtu977,0.695725243,1
eOtu13,bOtu4674,-0.666736691,-1
bOtu13,bOtu48,0.657142857,1
bOtu13,bOtu40,0.714285714,1
bOtu13,bOtu158,0.771428571,1
bOtu13,bOtu183,0.657142857,1
bOtu13,bOtu679,0.666736691,1
bOtu13,bOtu441,0.657142857,1
bOtu13,bOtu157,0.676123404,1
bOtu13,bOtu9990,0.828571429,1
bOtu13,bOtu300,0.657142857,1
bOtu13,bOtu494,0.676123404,1
bOtu13,eOtu629,0.654653671,1
bOtu13,bOtu3908,0.695725243,1
bOtu55,eOtu307,0.654653671,1
bOtu55,bOtu57,0.771428571,1
bOtu55,bOtu54,0.714285714,1
bOtu55,bOtu128,0.714285714,1
bOtu55,bOtu95,0.714285714,1
bOtu55,bOtu640,0.771428571,1
bOtu55,bOtu392,0.654653671,1
bOtu55,bOtu984,0.771428571,1
bOtu55,bOtu1773,0.753702346,1
eOtu174,eOtu193,0.788893492,1
eOtu174,eOtu307,0.664211164,1
eOtu174,eOtu295,0.657142857,1
eOtu174,bOtu57,0.753702346,1
eOtu174,bOtu392,0.708447269,1
eOtu174,eOtu980,0.664211164,1
eOtu174,eOtu2260,0.698253252,1
eOtu174,bOtu1773,0.695608344,1
eOtu57,eOtu2751,0.654653671,1
eOtu57,eOtu264,0.771428571,1
eOtu8,bOtu348,0.654653671,1
eOtu22,eOtu168,0.657142857,1
eOtu22,eOtu347,0.714285714,1
eOtu2,eOtu12,0.657142857,1
eOtu2,eOtu286,0.654653671,1
eOtu2,bOtu2604,-0.657142857,-1
eOtu2,bOtu1773,-0.654653671,-1
eOtu193,bOtu124,-0.654653671,-1
eOtu193,bOtu95,0.657142857,1
eOtu193,eOtu980,0.664211164,1
eOtu193,eOtu2260,0.664211164,1
eOtu193,bOtu1773,0.654653671,1
bOtu7,bOtu368,0.771428571,1
bOtu7,bOtu541,0.714285714,1
bOtu7,bOtu490,0.657142857,1
bOtu7,bOtu1745,0.695725243,1
bOtu21,bOtu703,0.698253252,1
bOtu21,bOtu96,0.8196886,1
bOtu21,bOtu256,0.666736691,1
bOtu21,bOtu116,0.724713795,1
bOtu21,bOtu248,0.657142857,1
bOtu21,bOtu205,0.714285714,1
bOtu21,bOtu594,0.753702346,1
bOtu21,bOtu103,0.685994341,1
bOtu21,bOtu3601,0.753702346,1
bOtu21,bOtu1853,0.771428571,1
bOtu21,bOtu179,0.764705882,1
bOtu21,bOtu547,0.771428571,1
bOtu21,bOtu394,0.869656553,1
bOtu21,bOtu441,0.657142857,1
bOtu21,bOtu2315,0.676123404,1
bOtu21,bOtu263,0.771428571,1
bOtu21,bOtu106,0.657142857,1
bOtu21,bOtu1512,0.695725243,1
bOtu21,bOtu773,0.77005138,1
bOtu21,bOtu287,0.695725243,1
bOtu21,bOtu836,0.666736691,1
bOtu21,bOtu4674,0.695608344,1
bOtu21,bOtu659,0.654653671,1
bOtu21,bOtu2371,0.657142857,1
eOtu108,bOtu57,0.657142857,1
eOtu108,bOtu47,0.685994341,1
eOtu108,bOtu392,0.714285714,1
eOtu108,eOtu2077,0.664211164,1
eOtu108,eOtu1064,0.654653671,1
eOtu108,eOtu782,0.741935484,1
bOtu15,bOtu96,0.657142857,1
bOtu15,bOtu582,0.657142857,1
bOtu15,bOtu1853,0.657142857,1
bOtu15,bOtu106,0.714285714,1
bOtu27,bOtu224,0.657142857,1
bOtu121,bOtu817,0.657142857,1
bOtu121,bOtu1301,0.657142857,1
eOtu30,eOtu165,-0.654653671,-1
eOtu30,eOtu763,0.753702346,1
eOtu165,bOtu179,0.654653671,1
eOtu165,bOtu553,0.654653671,1
eOtu165,eOtu1361,0.774596669,1
bOtu1059,bOtu145,0.695725243,1
bOtu1059,bOtu251,0.657142857,1
bOtu1059,bOtu63,0.840668002,1
bOtu703,bOtu40,0.664211164,1
bOtu703,bOtu311,0.698253252,1
bOtu703,bOtu96,0.764705882,1
bOtu703,bOtu256,0.695725243,1
bOtu703,bOtu116,0.764705882,1
bOtu703,bOtu265,0.828571429,1
bOtu703,bOtu201,0.695725243,1
bOtu703,bOtu248,0.823529412,1
bOtu703,bOtu205,0.666736691,1
bOtu703,bOtu594,0.935483871,1
bOtu703,bOtu828,0.83165549,1
bOtu703,bOtu138,0.764705882,1
bOtu703,bOtu1853,0.724713795,1
bOtu703,bOtu547,0.695725243,1
bOtu703,bOtu394,0.698253252,1
bOtu703,bOtu441,0.698253252,1
bOtu703,bOtu173,0.8196886,1
bOtu703,bOtu2315,0.8932596,1
bOtu703,bOtu803,0.695725243,1
bOtu703,bOtu3191,0.806451613,1
bOtu703,bOtu1512,0.806451613,1
bOtu703,bOtu469,0.657142857,1
bOtu703,bOtu1900,0.741935484,1
bOtu703,bOtu772,0.661764706,1
bOtu703,bOtu2694,0.664211164,1
bOtu703,bOtu2371,0.81167945,1
bOtu6,bOtu155,0.657142857,1
bOtu6,bOtu124,0.714285714,1
bOtu6,bOtu10,0.782690898,1
bOtu6,bOtu741,0.81167945,1
bOtu6,bOtu183,0.698253252,1
bOtu6,bOtu333,0.657142857,1
bOtu6,bOtu157,0.657142857,1
bOtu6,eOtu501,0.654653671,1
bOtu6,bOtu494,0.657142857,1
bOtu6,bOtu1238,0.657142857,1
bOtu6,bOtu1652,0.698253252,1
eOtu60,bOtu268,0.666736691,1
eOtu60,bOtu679,0.708447269,1
eOtu60,bOtu68,0.657142857,1
eOtu60,bOtu1254,0.677419355,1
eOtu60,eOtu501,0.695725243,1
eOtu60,bOtu494,0.714285714,1
eOtu60,bOtu948,0.741935484,1
eOtu60,bOtu455,0.654653671,1
bOtu368,bOtu53,0.714285714,1
bOtu368,bOtu344,0.695725243,1
bOtu368,bOtu817,0.657142857,1
bOtu368,bOtu762,0.695725243,1
bOtu368,bOtu541,0.654653671,1
bOtu368,bOtu424,0.657142857,1
bOtu368,bOtu490,0.657142857,1
bOtu368,bOtu1816,0.714285714,1
bOtu368,bOtu2156,0.657142857,1
bOtu368,bOtu2488,0.657142857,1
bOtu48,bOtu441,0.657142857,1
bOtu48,bOtu806,0.657142857,1
bOtu48,bOtu9990,0.714285714,1
bOtu48,bOtu78,0.771428571,1
eOtu72,eOtu169,0.664211164,1
eOtu72,eOtu364,0.654653671,1
eOtu72,eOtu401,0.654653671,1
eOtu72,bOtu1648,0.664211164,1
eOtu72,eOtu286,0.664211164,1
eOtu72,bOtu1664,0.774596669,1
eOtu72,eOtu417,0.695608344,1
bOtu88,bOtu256,0.714285714,1
bOtu88,bOtu116,0.695725243,1
bOtu88,bOtu248,0.657142857,1
bOtu88,bOtu18,0.657142857,1
bOtu88,bOtu205,0.714285714,1
bOtu88,bOtu59,0.771428571,1
bOtu88,bOtu233,0.705882353,1
bOtu88,bOtu576,0.695725243,1
bOtu88,bOtu146,0.771428571,1
bOtu88,bOtu989,0.666736691,1
bOtu88,bOtu803,0.657142857,1
bOtu88,bOtu258,0.657142857,1
bOtu88,bOtu3191,0.698253252,1
bOtu88,bOtu584,0.695725243,1
bOtu88,bOtu355,0.753702346,1
bOtu88,bOtu531,0.657142857,1
bOtu88,bOtu794,0.724713795,1
bOtu70,bOtu245,0.657142857,1
bOtu52,bOtu762,0.695725243,1
bOtu52,bOtu2149,0.695725243,1
eOtu307,bOtu57,0.654653671,1
eOtu307,bOtu124,-0.654653671,-1
bOtu40,bOtu311,0.657142857,1
bOtu40,bOtu96,0.666736691,1
bOtu40,bOtu158,0.657142857,1
bOtu40,eOtu347,0.657142857,1
bOtu40,bOtu441,0.657142857,1
bOtu40,bOtu460,0.753702346,1
bOtu40,bOtu300,0.771428571,1
bOtu40,bOtu3908,0.758970926,1
bOtu40,bOtu772,0.695608344,1
eOtu295,eOtu937,0.677419355,1
eOtu295,eOtu1662,0.661764706,1
eOtu295,eOtu2077,0.698253252,1
bOtu203,bOtu124,0.657142857,1
bOtu203,bOtu906,0.714285714,1
eOtu603,eOtu382,0.685994341,1
eOtu603,eOtu1226,0.657142857,1
eOtu603,eOtu381,0.657142857,1
eOtu603,eOtu1460,0.698253252,1
bOtu4162,bOtu42,0.771428571,1
bOtu4162,bOtu5585,0.771428571,1
bOtu4162,bOtu56,0.828571429,1
bOtu4162,bOtu6139,0.666736691,1
bOtu4162,bOtu1469,0.657142857,1
bOtu4162,bOtu1652,0.657142857,1
bOtu42,bOtu5585,0.941123948,1
bOtu42,eOtu364,0.657142857,1
bOtu42,bOtu56,0.840668002,1
bOtu42,bOtu6139,0.657142857,1
bOtu42,bOtu74,0.666736691,1
bOtu42,bOtu1469,0.771428571,1
bOtu42,bOtu581,0.666736691,1
bOtu42,bOtu1652,0.661764706,1
bOtu60,bOtu155,0.657142857,1
bOtu60,bOtu124,0.714285714,1
eOtu168,eOtu501,0.654653671,1
bOtu311,bOtu96,0.657142857,1
bOtu311,bOtu268,0.698253252,1
bOtu311,bOtu265,0.758970926,1
bOtu311,bOtu201,0.705882353,1
bOtu311,bOtu594,0.661764706,1
bOtu311,bOtu817,0.691176471,1
bOtu311,bOtu828,0.698253252,1
bOtu311,bOtu785,0.676123404,1
bOtu311,bOtu1853,0.657142857,1
bOtu311,bOtu333,0.657142857,1
bOtu311,bOtu208,0.666736691,1
bOtu311,bOtu223,0.714285714,1
bOtu311,bOtu679,0.664211164,1
bOtu311,eOtu1150,0.664211164,1
bOtu311,eOtu347,0.698253252,1
bOtu311,bOtu1065,0.826184389,1
bOtu311,bOtu441,0.676123404,1
bOtu311,bOtu173,0.771428571,1
bOtu311,eOtu1662,0.661764706,1
bOtu311,bOtu740,0.657142857,1
bOtu311,bOtu1361,0.666736691,1
bOtu311,bOtu844,0.664211164,1
bOtu311,bOtu4023,0.664211164,1
bOtu311,bOtu1301,0.708447269,1
bOtu311,bOtu469,0.657142857,1
bOtu311,bOtu3908,0.698253252,1
bOtu311,bOtu1900,0.758970926,1
bOtu311,bOtu2694,0.758970926,1
bOtu311,bOtu2371,0.695608344,1
bOtu111,bOtu333,0.657142857,1
bOtu111,bOtu436,0.657142857,1
bOtu111,bOtu740,0.714285714,1
bOtu155,bOtu124,0.828571429,1
bOtu155,bOtu149,0.714285714,1
bOtu155,bOtu741,0.657142857,1
bOtu155,bOtu76,0.714285714,1
bOtu155,bOtu562,0.714285714,1
bOtu155,bOtu255,0.714285714,1
bOtu155,bOtu157,0.753702346,1
bOtu155,bOtu109,0.714285714,1
bOtu155,bOtu246,0.657142857,1
bOtu155,bOtu1238,0.657142857,1
bOtu155,bOtu261,0.657142857,1
bOtu155,bOtu329,0.695725243,1
eOtu434,eOtu937,0.685994341,1
eOtu47,eOtu873,0.664211164,1
eOtu47,eOtu274,0.698253252,1
bOtu49,bOtu741,0.657142857,1
bOtu49,bOtu79,0.657142857,1
bOtu49,bOtu224,0.81167945,1
bOtu49,bOtu255,0.657142857,1
bOtu49,bOtu844,0.654653671,1
bOtu49,bOtu747,0.771428571,1
bOtu53,bOtu344,0.657142857,1
bOtu53,bOtu268,0.771428571,1
bOtu53,bOtu741,0.657142857,1
bOtu53,bOtu817,0.657142857,1
bOtu53,bOtu848,0.714285714,1
bOtu53,bOtu679,0.676123404,1
bOtu53,bOtu348,0.758970926,1
bOtu53,bOtu1361,0.698253252,1
bOtu53,bOtu1254,0.771428571,1
bOtu53,bOtu1816,0.695725243,1
bOtu53,bOtu2156,0.753702346,1
bOtu53,bOtu288,0.695725243,1
bOtu53,bOtu1652,0.657142857,1
bOtu53,bOtu948,0.654653671,1
bOtu53,bOtu1572,0.666736691,1
eOtu169,eOtu364,0.666736691,1
eOtu169,bOtu103,-0.654653671,-1
eOtu169,bOtu553,-0.698253252,-1
eOtu169,bOtu99,0.698253252,1
eOtu169,bOtu1648,0.771428571,1
eOtu169,eOtu286,0.764705882,1
eOtu169,bOtu1664,0.695608344,1
eOtu169,eOtu128,0.666736691,1
eOtu169,bOtu2990,0.708447269,1
eOtu169,bOtu532,0.657142857,1
eOtu169,bOtu288,0.708447269,1
eOtu169,eOtu1374,0.664211164,1
eOtu169,bOtu1652,0.705882353,1
eOtu169,eOtu417,0.698253252,1
eOtu169,bOtu906,0.677419355,1
eOtu33,eOtu191,0.657142857,1
eOtu33,eOtu317,0.695725243,1
bOtu101,bOtu395,0.657142857,1
bOtu96,bOtu116,0.753702346,1
bOtu96,bOtu265,0.677419355,1
bOtu96,bOtu582,0.695725243,1
bOtu96,bOtu248,0.753702346,1
bOtu96,bOtu205,0.657142857,1
bOtu96,bOtu594,0.81167945,1
bOtu96,bOtu828,0.698253252,1
bOtu96,bOtu3601,0.695725243,1
bOtu96,bOtu138,0.695725243,1
bOtu96,bOtu1853,0.758970926,1
bOtu96,bOtu547,0.677419355,1
bOtu96,bOtu394,0.828571429,1
bOtu96,bOtu441,0.657142857,1
bOtu96,bOtu173,0.753702346,1
bOtu96,bOtu460,0.771428571,1
bOtu96,bOtu2315,0.764705882,1
bOtu96,bOtu263,0.724713795,1
bOtu96,bOtu576,0.695725243,1
bOtu96,bOtu106,0.657142857,1
bOtu96,bOtu3191,0.666736691,1
bOtu96,bOtu1512,0.771428571,1
bOtu96,bOtu1900,0.691176471,1
bOtu96,bOtu772,0.676123404,1
bOtu96,bOtu773,0.714285714,1
bOtu96,bOtu287,0.664211164,1
bOtu96,bOtu453,0.708447269,1
bOtu96,bOtu794,0.657142857,1
bOtu96,bOtu659,0.654653671,1
bOtu96,bOtu2371,0.714285714,1
bOtu423,bOtu582,0.714285714,1
bOtu423,bOtu707,0.657142857,1
bOtu158,bOtu252,0.654653671,1
bOtu57,bOtu95,0.771428571,1
bOtu57,bOtu1853,0.695725243,1
bOtu57,bOtu179,0.691176471,1
bOtu57,bOtu640,0.657142857,1
bOtu57,bOtu392,0.81167945,1
bOtu57,bOtu553,0.676123404,1
bOtu57,bOtu547,0.753702346,1
bOtu57,bOtu984,0.724713795,1
bOtu57,bOtu290,0.714285714,1
bOtu57,bOtu2260,0.657142857,1
bOtu57,bOtu1773,0.758970926,1
bOtu256,bOtu116,0.880406274,1
bOtu256,bOtu265,0.691176471,1
bOtu256,bOtu248,0.771428571,1
bOtu256,bOtu205,0.806451613,1
bOtu256,bOtu594,0.764705882,1
bOtu256,bOtu103,0.828571429,1
bOtu256,bOtu138,0.753702346,1
bOtu256,bOtu1853,0.724713795,1
bOtu256,bOtu179,0.771428571,1
bOtu256,bOtu553,0.705882353,1
bOtu256,bOtu547,0.657142857,1
bOtu256,bOtu173,0.77005138,1
bOtu256,bOtu233,0.718421208,1
bOtu256,bOtu1648,-0.657142857,-1
bOtu256,bOtu263,0.758970926,1
bOtu256,bOtu576,0.685994341,1
bOtu256,bOtu146,0.657142857,1
bOtu256,bOtu3191,0.758970926,1
bOtu256,bOtu1512,0.691176471,1
bOtu256,bOtu584,0.677419355,1
bOtu256,eOtu1361,0.654653671,1
bOtu256,bOtu2174,0.664211164,1
bOtu256,bOtu773,0.714285714,1
bOtu256,bOtu287,0.77005138,1
bOtu256,bOtu548,-0.676123404,-1
bOtu256,bOtu2260,0.753702346,1
bOtu256,bOtu794,0.714285714,1
bOtu256,bOtu659,0.698253252,1
bOtu344,bOtu335,0.714285714,1
bOtu344,bOtu490,0.657142857,1
eOtu69,eOtu201,0.657142857,1
eOtu167,bOtu1664,0.654653671,1
eOtu88,eOtu134,0.664211164,1
bOtu124,bOtu149,0.657142857,1
bOtu124,bOtu741,0.657142857,1
bOtu124,bOtu76,0.657142857,1
bOtu124,bOtu487,0.657142857,1
bOtu124,bOtu562,0.657142857,1
bOtu124,bOtu255,0.657142857,1
bOtu124,bOtu157,0.771428571,1
bOtu124,bOtu109,0.714285714,1
bOtu124,bOtu1238,0.657142857,1
bOtu124,bOtu261,0.657142857,1
bOtu124,bOtu329,0.714285714,1
bOtu5585,bOtu56,0.828571429,1
bOtu5585,bOtu6139,0.698253252,1
bOtu5585,bOtu1469,0.771428571,1
bOtu5585,bOtu581,0.695725243,1
bOtu5585,bOtu1652,0.657142857,1
eOtu191,eOtu395,0.753702346,1
eOtu191,eOtu317,0.657142857,1
bOtu268,bOtu741,0.657142857,1
bOtu268,bOtu817,0.666736691,1
bOtu268,bOtu848,0.657142857,1
bOtu268,bOtu223,0.654653671,1
bOtu268,eOtu573,0.654653671,1
bOtu268,bOtu679,0.695725243,1
bOtu268,eOtu1150,0.695608344,1
bOtu268,eOtu1106,0.654653671,1
bOtu268,bOtu1065,0.676123404,1
bOtu268,bOtu348,0.774596669,1
bOtu268,bOtu1361,0.753702346,1
bOtu268,bOtu1254,0.774596669,1
bOtu268,eOtu501,0.695608344,1
bOtu268,bOtu165,0.657142857,1
bOtu268,bOtu2156,0.714285714,1
bOtu268,eOtu774,0.695725243,1
bOtu268,bOtu2694,0.666736691,1
bOtu268,bOtu1652,0.714285714,1
bOtu268,bOtu948,0.753702346,1
bOtu268,eOtu593,0.657142857,1
