V1,V2,V3,V4
bOtu268,bOtu455,0.654653671,1
bOtu116,bOtu265,0.771428571,1
bOtu116,bOtu248,0.828571429,1
bOtu116,bOtu205,0.8196886,1
bOtu116,bOtu594,0.828571429,1
bOtu116,bOtu103,0.782690898,1
bOtu116,bOtu828,0.714285714,1
bOtu116,bOtu138,0.788893492,1
bOtu116,bOtu1853,0.771428571,1
bOtu116,bOtu179,0.708447269,1
bOtu116,bOtu547,0.695725243,1
bOtu116,bOtu59,0.676123404,1
bOtu116,bOtu173,0.828571429,1
bOtu116,bOtu2315,0.758970926,1
bOtu116,bOtu263,0.714285714,1
bOtu116,bOtu576,0.698253252,1
bOtu116,bOtu146,0.714285714,1
bOtu116,bOtu989,0.698253252,1
bOtu116,bOtu803,0.666736691,1
bOtu116,bOtu106,0.657142857,1
bOtu116,bOtu3191,0.771428571,1
bOtu116,bOtu1512,0.806451613,1
bOtu116,bOtu415,0.695725243,1
bOtu116,bOtu773,0.708447269,1
bOtu116,bOtu287,0.718421208,1
bOtu116,bOtu548,-0.677645214,-1
bOtu116,bOtu794,0.771428571,1
bOtu116,bOtu659,0.77005138,1
eOtu170,bOtu348,0.698253252,1
eOtu170,eOtu774,0.741935484,1
eOtu170,bOtu1652,0.691176471,1
bOtu54,bOtu128,0.714285714,1
bOtu54,bOtu984,0.695725243,1
bOtu113,bOtu436,0.657142857,1
bOtu113,bOtu613,0.657142857,1
bOtu113,bOtu469,0.657142857,1
bOtu113,bOtu434,0.657142857,1
bOtu145,bOtu63,0.657142857,1
bOtu265,bOtu201,0.666736691,1
bOtu265,bOtu248,0.823529412,1
bOtu265,bOtu205,0.705882353,1
bOtu265,bOtu594,0.828571429,1
bOtu265,bOtu183,0.695725243,1
bOtu265,bOtu828,0.808823529,1
bOtu265,bOtu138,0.714285714,1
bOtu265,bOtu1853,0.724713795,1
bOtu265,bOtu333,0.657142857,1
bOtu265,bOtu436,0.657142857,1
bOtu265,bOtu59,0.77005138,1
bOtu265,bOtu1065,0.657142857,1
bOtu265,bOtu441,0.685994341,1
bOtu265,bOtu173,0.828571429,1
bOtu265,bOtu2315,0.788893492,1
bOtu265,bOtu146,0.77005138,1
bOtu265,bOtu803,0.695725243,1
bOtu265,bOtu494,0.657142857,1
bOtu265,bOtu229,0.657142857,1
bOtu265,bOtu3191,0.826184389,1
bOtu265,bOtu1512,0.808823529,1
bOtu265,bOtu469,0.782690898,1
bOtu265,bOtu1900,0.77005138,1
bOtu265,bOtu772,0.685994341,1
bOtu265,bOtu794,0.695725243,1
bOtu265,bOtu2371,0.695725243,1
bOtu147,bOtu2265,0.753702346,1
eOtu115,eOtu354,0.714285714,1
eOtu115,eOtu538,0.657142857,1
bOtu251,bOtu170,0.657142857,1
bOtu149,bOtu562,0.657142857,1
bOtu149,bOtu538,0.714285714,1
bOtu149,bOtu515,0.714285714,1
bOtu149,bOtu157,0.676123404,1
bOtu149,bOtu329,0.657142857,1
bOtu362,bOtu424,0.657142857,1
bOtu362,bOtu1373,0.714285714,1
bOtu201,bOtu1853,0.657142857,1
bOtu201,bOtu208,0.657142857,1
bOtu201,bOtu547,0.657142857,1
bOtu201,bOtu1065,0.654653671,1
bOtu201,bOtu173,0.657142857,1
bOtu201,bOtu1301,0.657142857,1
bOtu201,bOtu1900,0.714285714,1
bOtu10,bOtu741,0.771428571,1
bOtu10,bOtu348,0.705882353,1
bOtu10,bOtu255,0.657142857,1
bOtu10,eOtu501,0.664211164,1
bOtu10,eOtu128,0.695725243,1
bOtu10,bOtu581,0.657142857,1
bOtu10,bOtu288,0.657142857,1
bOtu10,bOtu1238,0.714285714,1
bOtu10,bOtu1652,0.771428571,1
bOtu10,bOtu115,0.753702346,1
bOtu10,bOtu906,0.695725243,1
bOtu10,bOtu455,0.654653671,1
bOtu128,bOtu51,0.724713795,1
bOtu42503,bOtu233,0.714285714,1
bOtu42503,bOtu73,0.657142857,1
bOtu42503,bOtu20,0.828571429,1
bOtu42503,bOtu584,0.695725243,1
bOtu248,bOtu205,0.724713795,1
bOtu248,bOtu594,0.8932596,1
bOtu248,bOtu828,0.774596669,1
bOtu248,bOtu138,0.81167945,1
bOtu248,bOtu1853,0.764705882,1
bOtu248,bOtu394,0.661764706,1
bOtu248,bOtu59,0.714285714,1
bOtu248,bOtu64,0.657142857,1
bOtu248,bOtu173,0.81167945,1
bOtu248,bOtu2315,0.81167945,1
bOtu248,bOtu576,0.677419355,1
bOtu248,bOtu146,0.764705882,1
bOtu248,bOtu803,0.657142857,1
bOtu248,bOtu3191,0.828571429,1
bOtu248,bOtu1512,0.828571429,1
bOtu248,bOtu469,0.714285714,1
bOtu248,bOtu1900,0.661764706,1
bOtu248,bOtu287,0.685994341,1
bOtu248,bOtu794,0.771428571,1
bOtu248,bOtu659,0.685994341,1
bOtu248,bOtu2371,0.698253252,1
bOtu18,bOtu138,0.685994341,1
bOtu18,bOtu394,0.657142857,1
bOtu18,bOtu59,0.695725243,1
bOtu18,bOtu64,0.771428571,1
bOtu18,bOtu233,0.705882353,1
bOtu18,bOtu576,0.698253252,1
bOtu18,bOtu146,0.714285714,1
bOtu18,bOtu584,0.724713795,1
bOtu18,bOtu794,0.753702346,1
eOtu256,eOtu1150,0.677419355,1
eOtu256,eOtu501,0.685994341,1
bOtu741,bOtu183,0.714285714,1
bOtu741,bOtu333,0.753702346,1
bOtu741,bOtu848,0.714285714,1
bOtu741,bOtu487,0.657142857,1
bOtu741,bOtu224,0.657142857,1
bOtu741,bOtu348,0.714285714,1
bOtu741,bOtu844,0.753702346,1
bOtu741,bOtu157,0.695725243,1
bOtu741,eOtu501,0.654653671,1
bOtu741,bOtu494,0.714285714,1
bOtu741,bOtu581,0.657142857,1
bOtu741,bOtu1238,0.666736691,1
bOtu741,bOtu1652,0.782690898,1
bOtu741,bOtu906,0.657142857,1
bOtu741,bOtu455,0.676123404,1
bOtu205,bOtu594,0.753702346,1
bOtu205,bOtu103,0.714285714,1
bOtu205,bOtu138,0.666736691,1
bOtu205,bOtu1853,0.77005138,1
bOtu205,bOtu547,0.695725243,1
bOtu205,bOtu173,0.724713795,1
bOtu205,bOtu233,0.714285714,1
bOtu205,bOtu263,0.654653671,1
bOtu205,bOtu146,0.661764706,1
bOtu205,bOtu3191,0.657142857,1
bOtu205,bOtu1512,0.657142857,1
bOtu205,bOtu1900,0.657142857,1
bOtu205,bOtu415,0.695725243,1
bOtu205,bOtu773,0.657142857,1
bOtu205,bOtu287,0.666736691,1
bOtu205,bOtu794,0.695725243,1
eOtu364,eOtu401,0.657142857,1
eOtu364,bOtu6139,0.657142857,1
eOtu364,eOtu286,0.714285714,1
eOtu364,bOtu1664,0.676123404,1
eOtu364,bOtu581,0.666736691,1
eOtu364,bOtu1652,0.695725243,1
bOtu594,bOtu828,0.83165549,1
bOtu594,bOtu3601,0.657142857,1
bOtu594,bOtu138,0.826184389,1
bOtu594,bOtu1853,0.764705882,1
bOtu594,bOtu547,0.657142857,1
bOtu594,bOtu394,0.714285714,1
bOtu594,bOtu441,0.661764706,1
bOtu594,bOtu173,0.826184389,1
bOtu594,bOtu2315,0.882352941,1
bOtu594,bOtu263,0.677419355,1
bOtu594,bOtu146,0.720588235,1
bOtu594,bOtu803,0.695725243,1
bOtu594,bOtu3191,0.826184389,1
bOtu594,bOtu1512,0.828571429,1
bOtu594,bOtu469,0.657142857,1
bOtu594,bOtu1900,0.718421208,1
bOtu594,bOtu287,0.677419355,1
bOtu594,bOtu453,0.657142857,1
bOtu594,bOtu794,0.714285714,1
bOtu594,bOtu4674,0.657142857,1
bOtu594,bOtu2371,0.774596669,1
bOtu817,bOtu762,0.654653671,1
bOtu817,bOtu541,0.654653671,1
bOtu817,bOtu424,0.695725243,1
bOtu817,bOtu1065,0.676123404,1
bOtu817,bOtu1254,0.657142857,1
bOtu817,bOtu1816,0.753702346,1
bOtu817,bOtu1301,0.657142857,1
bOtu817,bOtu2694,0.840668002,1
bOtu3,bOtu76,0.657142857,1
bOtu3,bOtu99,0.657142857,1
bOtu183,bOtu828,0.657142857,1
bOtu183,bOtu785,0.657142857,1
bOtu183,bOtu333,0.695725243,1
bOtu183,bOtu252,0.657142857,1
bOtu183,bOtu538,0.714285714,1
bOtu183,bOtu255,0.714285714,1
bOtu183,bOtu515,0.657142857,1
bOtu183,bOtu844,0.758970926,1
bOtu183,bOtu157,0.753702346,1
bOtu183,bOtu494,0.724713795,1
bOtu183,bOtu469,0.758970926,1
bOtu183,eOtu629,0.654653671,1
bOtu183,bOtu455,0.676123404,1
bOtu103,bOtu3601,0.698253252,1
bOtu103,bOtu179,0.724713795,1
bOtu103,bOtu553,0.77005138,1
bOtu103,bOtu1648,-0.677645214,-1
bOtu103,bOtu263,0.77005138,1
bOtu103,bOtu576,0.695608344,1
bOtu103,bOtu584,0.753702346,1
bOtu103,eOtu1361,0.664211164,1
bOtu103,bOtu288,-0.698253252,-1
bOtu103,bOtu2174,0.741935484,1
bOtu103,bOtu773,0.724713795,1
bOtu103,bOtu287,0.77005138,1
bOtu103,bOtu4674,0.698253252,1
bOtu103,bOtu659,0.708447269,1
bOtu828,bOtu138,0.77005138,1
bOtu828,bOtu1853,0.661764706,1
bOtu828,bOtu252,0.685994341,1
bOtu828,bOtu59,0.714285714,1
bOtu828,bOtu441,0.657142857,1
bOtu828,bOtu173,0.823529412,1
bOtu828,bOtu2315,0.828571429,1
bOtu828,bOtu146,0.698253252,1
bOtu828,bOtu3191,0.8196886,1
bOtu828,bOtu1512,0.724713795,1
bOtu828,bOtu469,0.718421208,1
bOtu828,bOtu1900,0.753702346,1
bOtu828,bOtu772,0.695725243,1
bOtu828,bOtu2371,0.782690898,1
eOtu201,eOtu1662,0.657142857,1
eOtu201,bOtu3908,0.695725243,1
bOtu785,bOtu333,0.657142857,1
bOtu785,bOtu436,0.657142857,1
bOtu785,eOtu347,0.657142857,1
bOtu785,bOtu538,0.657142857,1
bOtu785,bOtu844,0.676123404,1
bOtu785,bOtu469,0.708447269,1
bOtu785,bOtu219,0.657142857,1
eOtu145,eOtu401,0.666736691,1
eOtu145,eOtu1106,0.654653671,1
eOtu145,bOtu1864,0.695725243,1
bOtu762,bOtu1065,0.685994341,1
bOtu762,bOtu1816,0.718421208,1
bOtu762,bOtu2694,0.677419355,1
eOtu113,eOtu580,0.654653671,1
eOtu873,eOtu1374,0.695608344,1
bOtu541,bOtu679,0.664211164,1
bOtu541,bOtu424,0.8196886,1
bOtu541,bOtu1745,0.764705882,1
bOtu541,bOtu1816,0.698253252,1
bOtu541,bOtu1864,0.720588235,1
bOtu541,bOtu2156,0.657142857,1
bOtu541,bOtu3761,0.685994341,1
bOtu541,bOtu554,0.698253252,1
bOtu541,eOtu629,0.657142857,1
bOtu541,bOtu78,0.666736691,1
bOtu541,bOtu807,0.720588235,1
bOtu541,bOtu1572,0.705882353,1
bOtu438,bOtu1853,0.657142857,1
bOtu79,bOtu81,0.657142857,1
bOtu79,bOtu246,0.657142857,1
bOtu79,bOtu455,0.654653671,1
eOtu354,eOtu538,0.661764706,1
eOtu354,eOtu1361,0.654653671,1
eOtu354,eOtu667,0.708447269,1
eOtu395,eOtu980,0.654653671,1
bOtu95,bOtu640,0.714285714,1
bOtu95,bOtu2604,0.657142857,1
eOtu401,bOtu1664,0.654653671,1
eOtu401,bOtu706,0.664211164,1
bOtu3601,bOtu884,0.676123404,1
bOtu3601,bOtu179,0.764705882,1
bOtu3601,bOtu553,0.724713795,1
bOtu3601,bOtu547,0.695725243,1
bOtu3601,eOtu181,0.654653671,1
bOtu3601,bOtu394,0.666736691,1
bOtu3601,bOtu263,0.806451613,1
bOtu3601,bOtu3436,0.708447269,1
bOtu3601,eOtu698,0.676123404,1
bOtu3601,eOtu1361,0.677419355,1
bOtu3601,bOtu773,0.718421208,1
bOtu3601,bOtu2604,0.695725243,1
bOtu3601,bOtu287,0.676123404,1
bOtu3601,bOtu4674,0.828571429,1
bOtu3601,bOtu659,0.695608344,1
bOtu138,bOtu64,0.698253252,1
bOtu138,bOtu173,0.724713795,1
bOtu138,bOtu2315,0.823529412,1
bOtu138,bOtu233,0.677419355,1
bOtu138,bOtu263,0.677419355,1
bOtu138,bOtu576,0.685994341,1
bOtu138,bOtu146,0.657142857,1
bOtu138,bOtu3191,0.8196886,1
bOtu138,bOtu1512,0.806451613,1
bOtu138,bOtu584,0.677419355,1
bOtu138,bOtu287,0.698253252,1
bOtu138,bOtu531,0.685994341,1
bOtu138,bOtu794,0.666736691,1
bOtu884,bOtu547,0.714285714,1
bOtu884,bOtu3436,0.828571429,1
bOtu884,bOtu4023,0.782690898,1
bOtu884,bOtu2265,0.657142857,1
bOtu884,bOtu2563,0.724713795,1
bOtu884,bOtu2604,0.695608344,1
bOtu1853,bOtu179,0.657142857,1
bOtu1853,bOtu547,0.753702346,1
bOtu1853,bOtu436,0.698253252,1
bOtu1853,bOtu394,0.714285714,1
bOtu1853,bOtu441,0.657142857,1
bOtu1853,bOtu173,0.724713795,1
bOtu1853,bOtu2315,0.664211164,1
bOtu1853,bOtu263,0.685994341,1
bOtu1853,bOtu989,0.698253252,1
bOtu1853,bOtu803,0.724713795,1
bOtu1853,bOtu1512,0.714285714,1
bOtu1853,bOtu1900,0.714285714,1
bOtu1853,bOtu773,0.788893492,1
bOtu1853,bOtu287,0.664211164,1
bOtu1853,bOtu548,-0.676123404,-1
bOtu1853,bOtu2260,0.698253252,1
bOtu1853,bOtu659,0.695608344,1
bOtu1853,bOtu2371,0.714285714,1
bOtu179,bOtu392,0.741935484,1
bOtu179,bOtu553,0.828571429,1
bOtu179,bOtu547,0.708447269,1
bOtu179,bOtu394,0.714285714,1
bOtu179,bOtu1648,-0.657142857,-1
bOtu179,bOtu263,0.788893492,1
bOtu179,eOtu286,-0.698253252,-1
bOtu179,bOtu989,0.657142857,1
bOtu179,eOtu1361,0.676123404,1
bOtu179,bOtu2174,0.724713795,1
bOtu179,bOtu773,0.77005138,1
bOtu179,bOtu287,0.708447269,1
bOtu179,bOtu548,-0.695725243,-1
bOtu179,bOtu2260,0.724713795,1
bOtu179,bOtu836,0.677419355,1
bOtu179,bOtu1773,0.77005138,1
bOtu179,bOtu4674,0.753702346,1
bOtu179,bOtu659,0.720588235,1
eOtu134,eOtu417,0.708447269,1
bOtu333,bOtu844,0.698253252,1
bOtu333,bOtu157,0.714285714,1
bOtu333,eOtu501,0.664211164,1
bOtu333,bOtu494,0.81167945,1
bOtu333,bOtu455,0.685994341,1
bOtu76,eOtu287,0.657142857,1
bOtu76,bOtu487,0.657142857,1
bOtu76,bOtu255,0.657142857,1
bOtu76,bOtu288,0.695725243,1
bOtu76,bOtu261,0.771428571,1
bOtu76,bOtu329,0.695725243,1
bOtu76,bOtu274,0.714285714,1
bOtu208,bOtu740,0.695725243,1
eOtu274,eOtu977,0.664211164,1
bOtu392,bOtu553,0.724713795,1
bOtu392,bOtu547,0.657142857,1
bOtu392,bOtu263,0.657142857,1
bOtu392,bOtu984,0.661764706,1
bOtu392,eOtu698,0.695608344,1
bOtu392,eOtu1361,0.664211164,1
bOtu392,bOtu773,0.695725243,1
bOtu392,bOtu2260,0.695725243,1
bOtu392,bOtu1773,0.788893492,1
bOtu56,bOtu6139,0.695725243,1
bOtu56,bOtu1469,0.782690898,1
bOtu848,bOtu679,0.676123404,1
bOtu848,bOtu1065,0.654653671,1
bOtu848,bOtu348,0.654653671,1
bOtu848,eOtu501,0.654653671,1
bOtu848,bOtu2156,0.698253252,1
bOtu848,bOtu807,0.695725243,1
bOtu848,bOtu1264,0.657142857,1
bOtu223,bOtu1065,0.654653671,1
bOtu223,bOtu1361,0.657142857,1
bOtu223,bOtu3908,0.654653671,1
bOtu223,bOtu948,0.698253252,1
bOtu553,eOtu980,0.654653671,1
bOtu553,bOtu1648,-0.753702346,-1
bOtu553,bOtu263,0.741935484,1
bOtu553,eOtu286,-0.724713795,-1
bOtu553,eOtu128,-0.654653671,-1
bOtu553,bOtu199,-0.676123404,-1
bOtu553,bOtu584,0.695725243,1
bOtu553,eOtu1361,0.695608344,1
bOtu553,bOtu288,-0.677645214,-1
bOtu553,bOtu2174,0.806451613,1
bOtu553,bOtu773,0.77005138,1
bOtu553,bOtu115,-0.676123404,-1
bOtu553,bOtu287,0.695608344,1
bOtu553,bOtu548,-0.654653671,-1
bOtu553,bOtu2260,0.695608344,1
bOtu553,bOtu1773,0.718421208,1
bOtu553,bOtu4674,0.720588235,1
bOtu553,bOtu659,0.677419355,1
bOtu2481,bOtu245,0.657142857,1
bOtu2481,bOtu274,0.657142857,1
bOtu386,bOtu233,-0.657142857,-1
bOtu386,eOtu538,-0.654653671,-1
bOtu386,bOtu1864,0.714285714,1
bOtu386,bOtu1572,0.666736691,1
bOtu252,bOtu157,0.741935484,1
bOtu252,bOtu300,0.695608344,1
bOtu252,bOtu229,0.77005138,1
bOtu252,bOtu3191,0.664211164,1
bOtu252,bOtu469,0.695608344,1
bOtu252,bOtu772,0.664211164,1
bOtu252,bOtu453,0.664211164,1
bOtu547,bOtu394,0.657142857,1
bOtu547,bOtu173,0.657142857,1
bOtu547,bOtu263,0.685994341,1
bOtu547,bOtu4023,0.718421208,1
bOtu547,bOtu2265,0.666736691,1
bOtu547,bOtu1900,0.698253252,1
bOtu547,bOtu548,-0.677645214,-1
bOtu547,bOtu2260,0.714285714,1
bOtu547,bOtu4674,0.657142857,1
bOtu335,bOtu1648,0.695725243,1
eOtu573,eOtu501,0.695608344,1
eOtu287,eOtu1254,0.708447269,1
eOtu358,eOtu980,0.654653671,1
bOtu436,bOtu740,0.714285714,1
bOtu436,bOtu146,0.657142857,1
bOtu436,bOtu803,0.657142857,1
bOtu436,bOtu469,0.698253252,1
bOtu436,bOtu794,0.657142857,1
bOtu679,eOtu1150,0.677419355,1
bOtu679,bOtu1065,0.741935484,1
