net,shannon,DFE,Elevation,MAT,MAP,TSEA,PSEA,Soil_C,Soil_N,pH,nodes_num,num.edges,num.pos.edges,num.neg.edges,neg.pro,average.degree,centralization.degree,centralization.betweenness,centralization.closeness,relativemodularity,relativenestedness,fragility_total,roubust_total,nummotif_total,cycfac_total,facmcom_total,tranfac_total,trancom_total,trancomfac_total,nummotif_pro,cycfac_pro,facmcom_pro,tranfac_pro,trancom_pro,trancomfac_pro,nummotif_euk,cycfac_euk,facmcom_euk,tranfac_euk,trancom_euk,trancomfac_euk,nummotif_inter,cycfac_inter,facmcom_inter,tranfac_inter,trancom_inter,trancomfac_inter
Cluster1,4.747089656,37.621,1416,10.9,393,1.1,48,2.790228,0.287831829,6.515,323,1320,1264,56,0.042424242,8.173374613,0.080206911,0.097822529,0.010010618,0.555842565,5.783449083,38.35370849,0.031973393,-7.8875389,99.44506733,42.74722658,-9.596065899,2.729711527,-2.20386252,-5.76876533,86.21391937,20.81675662,-6.664332343,-0.405231806,-3.388991917,62.41906617,522.2370998,0,37.11835553,-0.063372521,22.50059274,-1.030765549,32.23372457,96.02913184,-5.751372949,5.925125447,1.540530831
Cluster2,3.960552007,30.64027917,1175,8.4,265.5,4.2,108.5,0.819278907,0.070263401,6.445,271,5204,5164,40,0.007686395,38.40590406,0.261459615,0.146584214,0.036594851,1.538591138,1.094809996,5.031135354,0.149280191,7.748613781,152.9657883,209.9586306,-16.67952219,-0.708147035,7.513107017,-19.20882668,42.47283425,51.81455128,-18.16326972,-0.386353656,4.86591853,572.7161908,9209.772338,0,135.7144551,0,-0.205012703,24.03278847,139.069303,732.5662636,2.619756012,-0.695797845,5.589740866
Cluster3,4.760769542,63.974,247,3.7,1339,8.6,16,2.871092,0.109597543,6.13,437,3125,2675,450,0.144,14.3020595,0.120866836,0.063204205,0.011053526,1.242066339,4.081308654,22.71669668,0.120119969,32.98637361,268.4084151,170.0089771,1.280247447,18.07502135,5.203972621,-4.729145872,102.7687664,49.09000452,-3.634767432,-1.988124625,-6.784620665,183.6213933,1639.866715,737.8584065,52.93787684,54.55526199,83.60460696,1.693048585,43.1880861,117.4130325,-7.970970418,11.47053958,0.055423939
Cluster4,4.715643432,28.6600815,1306.5,13.8,500,1,83.5,4.271588,0.233051947,6.785,438,2675,2343,332,0.12411215,12.21461187,0.107060385,0.041309417,0.076263982,0.853428985,6.787978719,33.7843189,0.102210473,-6.150468695,118.1071167,171.6666731,-13.14864885,27.25488545,-2.992683136,-7.847898437,47.05457042,91.52125577,-8.343879859,10.90474998,-3.246368884,86.99747065,897.5776375,-0.114766661,50.9424765,-0.911182195,-0.446608706,-0.214810766,48.35223684,174.8696255,-10.38934288,26.57481268,-0.216040794
Cluster5,4.48777469,46.831,2396,-0.7,1191,7.1,24.5,3.37815,0.233170286,7.098333334,461,15514,12765,2749,0.177194792,67.30585683,0.299335094,0.016812417,0.297375022,3.103230533,2.869379599,7.979800975,0.129419015,28.88044997,274.2401818,392.8452753,-19.8726832,9.286611708,28.07097165,3.536529969,109.9068807,231.3610175,-11.97742278,-4.867710019,17.7036695,43.64575823,326.7278663,224.0431272,28.10960685,11.6880038,16.18451254,6.569385403,39.47709294,214.7543684,-5.903770236,17.79922704,8.867939504
Cluster6,4.429673572,30.181,24,18.9,557,0.4,84,1.05818,0.046400717,6.855,400,10859,8041,2818,0.259508242,54.295,0.239862155,0.016448408,0.075970153,1.993697526,2.621117775,5.096103359,0.150527123,35.59679703,250.5861025,309.4274223,-19.62030935,5.930338464,5.227660683,-1.83420115,25.03926284,134.726655,-10.86373525,-0.668918616,-1.039128209,23.14655597,258.5755777,3.941999034,14.28756082,-3.254840576,-0.824150379,14.24986432,84.69524902,154.8756036,-10.79369481,8.205478006,7.651704969
Cluster7,4.239142051,26.033,92,20.5,1468,4.7,37,1.668212,0.089044453,4.75,319,10721,8419,2302,0.214718776,67.21630094,0.364099683,0.018511674,0.085535919,0.997984694,2.245893582,4.940579621,0.174645959,55.00287388,234.3025085,252.2144718,-3.138051433,2.397963837,21.00112165,14.21908091,157.7757651,183.6077162,-6.172094186,-12.92219359,9.288015086,225.1935664,1910.217728,245.7050381,122.5932635,0.78686898,81.73978105,22.44675768,66.99956069,241.2412962,5.181477834,27.37492442,18.8918146
Cluster8,4.79587103,19.126,3156,11.1,1261,1,95,9.040148,0.762120745,5.64,415,2828,2712,116,0.041018388,13.62891566,0.107176532,0.060356698,0.01079971,1.120258609,4.23036435,31.5005343,0.158871523,-9.816960221,156.1449878,49.38542033,-9.365407452,3.690321046,-4.917525675,-8.856143684,148.8842513,1.348798473,-6.839190801,-4.056502249,-8.959013993,265.4101849,45,0,144.5614302,-0.0316386,62.35744989,-0.140378299,33.1595107,394.3505499,-7.360087191,19.19401674,8.958994481
Cluster9,3.499119513,45.726,182,6.1,772,3.3,25,0.419422281,0.018217889,6.185,241,7640,5806,1834,0.240052356,63.40248963,0.29832296,0.030529653,0.032662541,2.502574739,3.246769992,3.779382055,0.17924112,-77.45604084,73.2334953,203.4314855,-44.88006034,-11.76501111,-16.90130351,6.099583589,53.00929864,155.7963985,-11.76651316,7.431125497,17.21687962,11.88190503,104.6648622,-0.565002613,11.43038217,-2.432604405,-2.099438291,10.75630538,70.18630448,92.7984406,-8.055329654,-3.408785148,12.67987948
Cluster10,3.999315663,19.929,1195,16,1985.5,5.9,38,25.194472,1.235273396,4.275,281,4842,4169,673,0.138992152,34.46263345,0.201919166,0.014831342,0.21791998,1.971464724,3.612073011,6.265489935,0.182055946,3.041787717,182.4302732,137.0665397,-10.8634952,7.270889455,-7.657200076,2.407772522,89.17209648,-0.967500184,0.023391887,-8.805676908,-9.325755827,26.21541827,125.6360661,231.3438813,10.50482247,23.29490711,25.44877209,-2.850470956,12.62127028,205.3673102,-15.43691216,17.40213646,-1.107146883
Cluster11,4.361755362,42.00527778,304,4.4,652.5,12640,99.5,5.1288,0.4019225,6.445,426,29227,15879,13348,0.456700996,137.2159624,0.300668324,0.012230617,0.063774998,2.268428876,3.789145114,2.278291789,0.209807052,110.3641477,531.3653008,585.5115595,-19.86854143,-14.47787753,11.2503706,8.845831451,114.4562067,153.1144225,-11.81410923,-9.207216787,-1.909923368,22.60309233,118.1240128,129.0734094,9.392250287,1.636358392,13.57020929,33.2494389,182.1645347,226.6580613,-11.12380542,-6.924346827,14.43568661
Cluster12,3.626659034,62.413371,35,-4.3,726.4,2648,57,0.3655725,0.07006,6.44,255,9283,6047,3236,0.348594204,72.80784314,0.264536051,0.011192231,0.243989067,1.629787648,3.166408127,2.516120479,0.224577187,40.33402787,271.4240593,273.617089,-15.28014947,-1.292248677,-4.710872252,9.61871138,85.10919743,95.43788799,-4.920741651,-7.30809108,5.645523248,7.498536854,84.91700029,41.33550562,5.04312222,-0.239113601,-3.269969665,18.59678034,113.5580026,202.2464569,-16.96152814,3.433634474,-9.610444481
Cluster13,4.993373188,19.2688889,1053,19.4,1553,1836,84,1.37265,0.09086,4.89,441,17466,9532,7934,0.454253979,79.21088435,0.265429808,0.006166985,0.244189441,1.812738435,4.088288744,4.462429362,0.228416199,38.43207051,342.3657762,356.1017343,-11.23269306,-6.880333844,-6.234242819,-3.075119231,65.24796131,73.07881831,-8.46027466,-8.968140796,-8.041736731,20.65822329,206.9488641,199.7515987,11.22587363,7.356762934,10.39319452,18.67884051,143.7747493,189.0817452,-4.792391853,1.168678219,1.258862459
Cluster14,4.382033299,41.476763,79,12.4,679,5191,30,5.6026,0.3534,6.51,394,18137,10257,7880,0.434470971,92.06598985,0.305175598,0.020129501,0.075235948,1.895964957,3.514649846,3.126488847,0.240048712,68.62139009,384.304456,376.0473391,-13.24386852,9.049300309,11.88656586,10.50813571,155.572982,173.0883766,-11.58456873,2.153467421,2.809506285,30.00001651,225.7916718,179.8677957,14.31725484,6.733504891,14.98036945,17.96549716,94.99646657,133.5046402,-0.257083143,7.865803156,9.479070507
Cluster15,4.415507304,63.5769355,18.5,4.95,820.5,6428.5,31.5,9.524833334,0.632096667,5.38,475,29165,16544,12621,0.432744728,122.8,0.190295359,0.005729445,0.15637825,4.50341994,6.05311245,3.413727432,0.243466801,24.80313201,583.4947622,466.1831732,-29.38435452,-16.28227874,-7.835615481,1.619943721,129.9555614,139.8353263,-12.07171675,-6.951011992,-3.994707034,12.61944224,188.9214841,138.0493887,0.235983423,-2.61785243,6.7656831,12.31205594,281.9834492,291.8421787,-28.04199247,-13.64138612,-8.970112132
Cluster16,4.44944234,26.48338,1418,16.7,716,3948,72,5.4477,0.35428,5.78,489,38877,25991,12886,0.331455616,159.006135,0.237692346,0.009241053,0.217636789,4.954421685,3.170812495,2.419789829,0.254287811,67.26918876,477.8087621,656.0737734,-23.76589001,3.991337606,4.214373455,3.644084265,100.7997177,193.739558,-13.97926738,-4.492078183,-1.914018793,14.6677675,71.83977304,145.8445021,5.773555749,10.25915607,7.07407526,24.60807242,144.8023848,341.6523286,-14.24341729,9.386241407,7.664998993
Cluster17,3.992229412,35.761575,248.5,17.45,438,10311,71.5,0.832035,0.07586,7.535,338,8647,5990,2657,0.307274199,51.16568047,0.245799168,0.010117349,0.237447809,2.340292639,4.289068681,5.794191522,0.253717094,16.03511851,242.0500242,246.0419913,-17.58941347,-2.377392649,6.521061478,-2.954807162,40.05210964,94.34295755,-10.33972356,-1.437474645,-0.100307194,18.5783404,251.7200283,44.79678994,10.0561596,-3.239227275,6.982127901,9.726709859,102.1863378,140.7688851,-9.212577654,-1.001909094,7.839480891
Cluster18,3.846030088,58.61915,36,-7.6,423,14090,43,41.7575,1.3607,5.64,245,5669,3390,2279,0.402010937,46.27755102,0.232469053,0.012940211,0.231038024,1.553837194,3.88772885,3.58126999,0.255808722,18.056661,167.1294105,196.7486388,-7.863483789,-4.569875885,-5.392235503,7.335020806,82.00935201,104.8585421,0.593909049,-2.655787071,-1.180122875,2.328769493,18.65704158,29.26385476,-0.433535719,1.203910867,0.647698389,3.428204642,48.27584609,92.00784459,-10.99370385,-3.386332006,-6.218752777
Cluster19,5.010819497,7.616,279,26.2,1286,1257,63,1.7724,0.21224,5.82,494,15659,8808,6851,0.437511974,63.39676113,0.169580606,0.0060434,0.172625814,2.341033218,7.27092435,6.193399881,0.251923318,6.877527336,363.4873249,320.2457677,-14.58562747,-12.69718421,-13.84336492,-2.805254857,108.6686143,138.8986916,-9.866058423,-6.826628577,-8.18019499,8.482473139,154.6663053,32.23680479,8.145142367,-1.177443829,2.283164507,5.66234613,145.5436969,136.8784056,-6.208061574,-6.917925923,-6.617555254
Cluster20,4.83838979,31.27107,240,19.4,224,4996,106,0.87804,0.138065,8.16,610,33825,19188,14637,0.432727273,110.9016393,0.285875797,0.003359123,0.26265386,2.823253837,4.027366016,5.518765911,0.253021343,52.21227379,440.7207728,495.1943201,-9.496835632,7.513051178,-4.192277328,-13.77927085,50.24436484,64.16075328,-17.3005515,-15.41598512,-17.04265918,86.44251738,1262.652105,1031.126045,52.45877122,34.80391711,31.08166232,31.39812373,186.731859,271.7456919,8.851458885,27.33373121,16.61932902
